tzid,merged
Pacific/Midway,Pacific/Midway
Pacific/Pago_Pago,Pacific/Pago_Pago
US/Samoa,Pacific/Pago_Pago
Pacific/Samoa,Pacific/Pago_Pago
Pacific/Midway,Pacific/Pago_Pago
Pacific/Niue,Pacific/Niue
Pacific/Rarotonga,Pacific/Rarotonga
America/Adak,America/Adak
US/Aleutian,America/Adak
America/Atka,America/Adak
Pacific/Honolulu,Pacific/Honolulu
US/Hawaii,Pacific/Honolulu
Pacific/Johnston,Pacific/Honolulu
HST,Pacific/Honolulu
Pacific/Tahiti,Pacific/Tahiti
Pacific/Marquesas,Pacific/Marquesas
America/Anchorage,America/Anchorage
America/Juneau,America/Anchorage
America/Metlakatla,America/Anchorage
America/Nome,America/Anchorage
America/Sitka,America/Anchorage
America/Yakutat,America/Anchorage
US/Alaska,America/Anchorage
Pacific/Gambier,Pacific/Gambier
America/Los_Angeles,America/Los_Angeles
US/Pacific,America/Los_Angeles
PST8PDT,America/Los_Angeles
America/Tijuana,America/Tijuana
Mexico/BajaNorte,America/Tijuana
America/Ensenada,America/Tijuana
America/Santa_Isabel,America/Tijuana
America/Vancouver,America/Vancouver
Canada/Pacific,America/Vancouver
Pacific/Pitcairn,Pacific/Pitcairn
America/Hermosillo,America/Hermosillo
America/Mazatlan,America/Hermosillo
Mexico/BajaSur,America/Hermosillo
America/Cambridge_Bay,America/Edmonton
America/Edmonton,America/Edmonton
America/Inuvik,America/Edmonton
Canada/Mountain,America/Edmonton
America/Yellowknife,America/Edmonton
America/Ciudad_Juarez,America/Ciudad_Juarez
America/Boise,America/Denver
America/Denver,America/Denver
MST7MDT,America/Denver
Navajo,America/Denver
US/Mountain,America/Denver
America/Shiprock,America/Denver
America/Phoenix,America/Phoenix
MST,America/Phoenix
US/Arizona,America/Phoenix
America/Creston,America/Phoenix
America/Creston,America/Whitehorse
America/Dawson,America/Whitehorse
America/Dawson_Creek,America/Whitehorse
America/Fort_Nelson,America/Whitehorse
America/Whitehorse,America/Whitehorse
Canada/Yukon,America/Whitehorse
America/Belize,America/Belize
America/Chicago,America/Chicago
America/Indiana/Knox,America/Chicago
America/Indiana/Tell_City,America/Chicago
America/Menominee,America/Chicago
America/North_Dakota/Beulah,America/Chicago
America/North_Dakota/Center,America/Chicago
America/North_Dakota/New_Salem,America/Chicago
CST6CDT,America/Chicago
US/Central,America/Chicago
US/Indiana-Starke,America/Chicago
America/Knox_IN,America/Chicago
America/Guatemala,America/Guatemala
America/Managua,America/Managua
America/Bahia_Banderas,America/Mexico_City
America/Chihuahua,America/Mexico_City
America/Merida,America/Mexico_City
America/Mexico_City,America/Mexico_City
America/Monterrey,America/Mexico_City
Mexico/General,America/Mexico_City
America/Matamoros,America/Matamoros
America/Ojinaga,America/Matamoros
America/Costa_Rica,America/Costa_Rica
America/El_Salvador,America/El_Salvador
America/Regina,America/Regina
America/Swift_Current,America/Regina
Canada/Saskatchewan,America/Regina
America/Tegucigalpa,America/Tegucigalpa
America/Rankin_Inlet,America/Winnipeg
America/Resolute,America/Winnipeg
America/Winnipeg,America/Winnipeg
Canada/Central,America/Winnipeg
America/Rainy_River,America/Winnipeg
Pacific/Easter,Pacific/Easter
Chile/EasterIsland,Pacific/Easter
Pacific/Galapagos,Pacific/Galapagos
America/Eirunepe,America/Rio_Branco
America/Rio_Branco,America/Rio_Branco
Brazil/Acre,America/Rio_Branco
America/Porto_Acre,America/Rio_Branco
America/Bogota,America/Bogota
America/Havana,America/Havana
Cuba,America/Havana
America/Atikokan,America/Atikokan
America/Cancun,America/Cancun
America/Cayman,America/Cayman
America/Jamaica,America/Jamaica
Jamaica,America/Jamaica
America/Nassau,America/Nassau
America/Detroit,America/New_York
America/Indiana/Indianapolis,America/New_York
America/Indiana/Marengo,America/New_York
America/Indiana/Petersburg,America/New_York
America/Indiana/Vevay,America/New_York
America/Indiana/Vincennes,America/New_York
America/Indiana/Winamac,America/New_York
America/Kentucky/Louisville,America/New_York
America/Kentucky/Monticello,America/New_York
America/New_York,America/New_York
US/Michigan,America/New_York
US/East-Indiana,America/New_York
America/Indianapolis,America/New_York
America/Fort_Wayne,America/New_York
America/Louisville,America/New_York
EST5EDT,America/New_York
US/Eastern,America/New_York
America/Panama,America/Panama
EST,America/Panama
America/Atikokan,America/Panama
America/Cayman,America/Panama
America/Coral_Harbour,America/Panama
America/Port-au-Prince,America/Port-au-Prince
America/Grand_Turk,America/Grand_Turk
America/Iqaluit,America/Toronto
America/Toronto,America/Toronto
America/Pangnirtung,America/Toronto
Canada/Eastern,America/Toronto
America/Nassau,America/Toronto
America/Montreal,America/Toronto
America/Nipigon,America/Toronto
America/Thunder_Bay,America/Toronto
America/Guayaquil,America/Guayaquil
America/Lima,America/Lima
America/Boa_Vista,America/Manaus
America/Campo_Grande,America/Manaus
America/Cuiaba,America/Manaus
America/Manaus,America/Manaus
America/Porto_Velho,America/Manaus
Brazil/West,America/Manaus
America/St_Kitts,America/St_Kitts
America/Blanc-Sablon,America/Blanc-Sablon
America/Montserrat,America/Montserrat
America/Barbados,America/Barbados
America/Port_of_Spain,America/Port_of_Spain
America/Martinique,America/Martinique
America/St_Lucia,America/St_Lucia
America/St_Barthelemy,America/St_Barthelemy
America/Glace_Bay,America/Halifax
America/Goose_Bay,America/Halifax
America/Halifax,America/Halifax
America/Moncton,America/Halifax
Canada/Atlantic,America/Halifax
Atlantic/Bermuda,Atlantic/Bermuda
America/St_Vincent,America/St_Vincent
America/Kralendijk,America/Kralendijk
America/Guadeloupe,America/Guadeloupe
America/Marigot,America/Marigot
America/Aruba,America/Aruba
America/Lower_Princes,America/Lower_Princes
America/Tortola,America/Tortola
America/Dominica,America/Dominica
America/St_Thomas,America/St_Thomas
America/Grenada,America/Grenada
America/Antigua,America/Antigua
America/Puerto_Rico,America/Puerto_Rico
America/Virgin,America/Puerto_Rico
America/Anguilla,America/Puerto_Rico
America/Antigua,America/Puerto_Rico
America/Aruba,America/Puerto_Rico
America/Blanc-Sablon,America/Puerto_Rico
America/Curacao,America/Puerto_Rico
America/Dominica,America/Puerto_Rico
America/Grenada,America/Puerto_Rico
America/Guadeloupe,America/Puerto_Rico
America/Kralendijk,America/Puerto_Rico
America/Lower_Princes,America/Puerto_Rico
America/Marigot,America/Puerto_Rico
America/Montserrat,America/Puerto_Rico
America/Port_of_Spain,America/Puerto_Rico
America/St_Barthelemy,America/Puerto_Rico
America/St_Kitts,America/Puerto_Rico
America/St_Lucia,America/Puerto_Rico
America/St_Thomas,America/Puerto_Rico
America/St_Vincent,America/Puerto_Rico
America/Tortola,America/Puerto_Rico
America/Santo_Domingo,America/Santo_Domingo
America/Anguilla,America/Anguilla
America/Thule,America/Thule
America/Curacao,America/Curacao
America/La_Paz,America/La_Paz
America/Santiago,America/Santiago
Chile/Continental,America/Santiago
America/Guyana,America/Guyana
America/Caracas,America/Caracas
America/St_Johns,America/St_Johns
Canada/Newfoundland,America/St_Johns
America/Argentina/Buenos_Aires,America/Argentina/Buenos_Aires
America/Argentina/Catamarca,America/Argentina/Buenos_Aires
America/Argentina/Cordoba,America/Argentina/Buenos_Aires
America/Argentina/Jujuy,America/Argentina/Buenos_Aires
America/Argentina/La_Rioja,America/Argentina/Buenos_Aires
America/Argentina/Mendoza,America/Argentina/Buenos_Aires
America/Argentina/Rio_Gallegos,America/Argentina/Buenos_Aires
America/Argentina/Salta,America/Argentina/Buenos_Aires
America/Argentina/San_Juan,America/Argentina/Buenos_Aires
America/Argentina/San_Luis,America/Argentina/Buenos_Aires
America/Argentina/Tucuman,America/Argentina/Buenos_Aires
America/Argentina/Ushuaia,America/Argentina/Buenos_Aires
America/Buenos_Aires,America/Argentina/Buenos_Aires
America/Catamarca,America/Argentina/Buenos_Aires
America/Argentina/ComodRivadavia,America/Argentina/Buenos_Aires
America/Cordoba,America/Argentina/Buenos_Aires
America/Rosario,America/Argentina/Buenos_Aires
America/Jujuy,America/Argentina/Buenos_Aires
America/Mendoza,America/Argentina/Buenos_Aires
America/Araguaina,America/Sao_Paulo
America/Bahia,America/Sao_Paulo
America/Belem,America/Sao_Paulo
America/Fortaleza,America/Sao_Paulo
America/Maceio,America/Sao_Paulo
America/Recife,America/Sao_Paulo
America/Santarem,America/Sao_Paulo
America/Sao_Paulo,America/Sao_Paulo
Brazil/East,America/Sao_Paulo
Antarctica/Palmer,Antarctica/Palmer
Antarctica/Rothera,Antarctica/Palmer
America/Coyhaique,America/Punta_Arenas
America/Punta_Arenas,America/Punta_Arenas
Atlantic/Stanley,Atlantic/Stanley
America/Cayenne,America/Cayenne
America/Asuncion,America/Asuncion
America/Miquelon,America/Miquelon
America/Paramaribo,America/Paramaribo
America/Montevideo,America/Montevideo
America/Noronha,America/Noronha
Brazil/DeNoronha,America/Noronha
America/Nuuk,America/Nuuk
America/Scoresbysund,America/Nuuk
America/Godthab,America/Nuuk
Atlantic/South_Georgia,Atlantic/South_Georgia
Atlantic/Azores,Atlantic/Azores
Atlantic/Cape_Verde,Atlantic/Cape_Verde
Africa/Abidjan,Africa/Abidjan
Iceland,Africa/Abidjan
Africa/Accra,Africa/Abidjan
Africa/Bamako,Africa/Abidjan
Africa/Banjul,Africa/Abidjan
Africa/Conakry,Africa/Abidjan
Africa/Dakar,Africa/Abidjan
Africa/Freetown,Africa/Abidjan
Africa/Lome,Africa/Abidjan
Africa/Nouakchott,Africa/Abidjan
Africa/Ouagadougou,Africa/Abidjan
Atlantic/Reykjavik,Africa/Abidjan
Atlantic/St_Helena,Africa/Abidjan
Africa/Timbuktu,Africa/Abidjan
Africa/Bamako,Africa/Bamako
Africa/Bissau,Africa/Bissau
Africa/Conakry,Africa/Conakry
Africa/Dakar,Africa/Dakar
America/Danmarkshavn,America/Danmarkshavn
Europe/Isle_of_Man,Europe/Isle_of_Man
Europe/Dublin,Europe/Dublin
Eire,Europe/Dublin
Africa/Freetown,Africa/Freetown
Atlantic/St_Helena,Atlantic/St_Helena
Africa/Accra,Africa/Accra
Africa/Lome,Africa/Lome
Europe/London,Europe/London
GB,Europe/London
GB-Eire,Europe/London
Europe/Guernsey,Europe/London
Europe/Isle_of_Man,Europe/London
Europe/Jersey,Europe/London
Europe/Belfast,Europe/London
Africa/Monrovia,Africa/Monrovia
Africa/Nouakchott,Africa/Nouakchott
Africa/Ouagadougou,Africa/Ouagadougou
Atlantic/Reykjavik,Atlantic/Reykjavik
Europe/Jersey,Europe/Jersey
Europe/Guernsey,Europe/Guernsey
Africa/Banjul,Africa/Banjul
Africa/Sao_Tome,Africa/Sao_Tome
Antarctica/Troll,Antarctica/Troll
Africa/Casablanca,Africa/Casablanca
Africa/El_Aaiun,Africa/El_Aaiun
Atlantic/Canary,Atlantic/Canary
Atlantic/Madeira,Europe/Lisbon
Europe/Lisbon,Europe/Lisbon
Portugal,Europe/Lisbon
WET,Europe/Lisbon
Atlantic/Faroe,Atlantic/Faroe
Atlantic/Faeroe,Atlantic/Faroe
Africa/Windhoek,Africa/Windhoek
Africa/Algiers,Africa/Algiers
Europe/Andorra,Europe/Andorra
Europe/Belgrade,Europe/Belgrade
Europe/Ljubljana,Europe/Belgrade
Europe/Podgorica,Europe/Belgrade
Europe/Sarajevo,Europe/Belgrade
Europe/Skopje,Europe/Belgrade
Europe/Zagreb,Europe/Belgrade
Europe/Berlin,Europe/Berlin
Europe/Busingen,Europe/Berlin
Arctic/Longyearbyen,Europe/Berlin
Europe/Copenhagen,Europe/Berlin
Europe/Oslo,Europe/Berlin
Europe/Stockholm,Europe/Berlin
Atlantic/Jan_Mayen,Europe/Berlin
Europe/Bratislava,Europe/Bratislava
Europe/Brussels,Europe/Brussels
CET,Europe/Brussels
MET,Europe/Brussels
Europe/Amsterdam,Europe/Brussels
Europe/Luxembourg,Europe/Brussels
Europe/Budapest,Europe/Budapest
Europe/Copenhagen,Europe/Copenhagen
Europe/Gibraltar,Europe/Gibraltar
Europe/Ljubljana,Europe/Ljubljana
Arctic/Longyearbyen,Arctic/Longyearbyen
Europe/Luxembourg,Europe/Luxembourg
Africa/Ceuta,Europe/Madrid
Europe/Madrid,Europe/Madrid
Europe/Monaco,Europe/Monaco
Europe/Oslo,Europe/Oslo
Europe/Paris,Europe/Paris
Europe/Monaco,Europe/Paris
Europe/Podgorica,Europe/Podgorica
Europe/Prague,Europe/Prague
Europe/Bratislava,Europe/Prague
Europe/Rome,Europe/Rome
Europe/San_Marino,Europe/Rome
Europe/Vatican,Europe/Rome
Europe/Amsterdam,Europe/Amsterdam
Europe/San_Marino,Europe/San_Marino
Europe/Malta,Europe/Malta
Europe/Sarajevo,Europe/Sarajevo
Europe/Skopje,Europe/Skopje
Europe/Stockholm,Europe/Stockholm
Europe/Tirane,Europe/Tirane
Africa/Tunis,Africa/Tunis
Europe/Vaduz,Europe/Vaduz
Europe/Vatican,Europe/Vatican
Europe/Vienna,Europe/Vienna
Europe/Warsaw,Europe/Warsaw
Poland,Europe/Warsaw
Europe/Zagreb,Europe/Zagreb
Europe/Zurich,Europe/Zurich
Europe/Busingen,Europe/Zurich
Europe/Vaduz,Europe/Zurich
Africa/Bangui,Africa/Bangui
Africa/Malabo,Africa/Malabo
Africa/Brazzaville,Africa/Brazzaville
Africa/Porto-Novo,Africa/Porto-Novo
Africa/Douala,Africa/Douala
Africa/Kinshasa,Africa/Kinshasa
Africa/Lagos,Africa/Lagos
Africa/Bangui,Africa/Lagos
Africa/Brazzaville,Africa/Lagos
Africa/Douala,Africa/Lagos
Africa/Kinshasa,Africa/Lagos
Africa/Libreville,Africa/Lagos
Africa/Luanda,Africa/Lagos
Africa/Malabo,Africa/Lagos
Africa/Niamey,Africa/Lagos
Africa/Porto-Novo,Africa/Lagos
Africa/Libreville,Africa/Libreville
Africa/Luanda,Africa/Luanda
Africa/Ndjamena,Africa/Ndjamena
Africa/Niamey,Africa/Niamey
Africa/Bujumbura,Africa/Bujumbura
Africa/Gaborone,Africa/Gaborone
Africa/Harare,Africa/Harare
Africa/Juba,Africa/Juba
Africa/Khartoum,Africa/Khartoum
Africa/Kigali,Africa/Kigali
Africa/Blantyre,Africa/Blantyre
Africa/Lubumbashi,Africa/Lubumbashi
Africa/Lusaka,Africa/Lusaka
Africa/Maputo,Africa/Maputo
Africa/Blantyre,Africa/Maputo
Africa/Bujumbura,Africa/Maputo
Africa/Gaborone,Africa/Maputo
Africa/Harare,Africa/Maputo
Africa/Kigali,Africa/Maputo
Africa/Lubumbashi,Africa/Maputo
Africa/Lusaka,Africa/Maputo
Europe/Athens,Europe/Athens
EET,Europe/Athens
Asia/Beirut,Asia/Beirut
Europe/Bucharest,Europe/Bucharest
Africa/Cairo,Africa/Cairo
Egypt,Africa/Cairo
Europe/Chisinau,Europe/Chisinau
Europe/Tiraspol,Europe/Chisinau
Asia/Gaza,Asia/Hebron
Asia/Hebron,Asia/Hebron
Europe/Helsinki,Europe/Helsinki
Europe/Mariehamn,Europe/Helsinki
Europe/Kaliningrad,Europe/Kaliningrad
Europe/Kyiv,Europe/Kyiv
Europe/Uzhgorod,Europe/Kyiv
Europe/Zaporozhye,Europe/Kyiv
Europe/Kiev,Europe/Kyiv
Europe/Mariehamn,Europe/Mariehamn
Asia/Famagusta,Asia/Nicosia
Asia/Nicosia,Asia/Nicosia
Europe/Nicosia,Asia/Nicosia
Europe/Riga,Europe/Riga
Europe/Sofia,Europe/Sofia
Europe/Tallinn,Europe/Tallinn
Africa/Tripoli,Africa/Tripoli
Libya,Africa/Tripoli
Europe/Vilnius,Europe/Vilnius
Asia/Jerusalem,Asia/Jerusalem
Israel,Asia/Jerusalem
Asia/Tel_Aviv,Asia/Jerusalem
Africa/Johannesburg,Africa/Johannesburg
Africa/Maseru,Africa/Johannesburg
Africa/Mbabane,Africa/Johannesburg
Africa/Mbabane,Africa/Mbabane
Africa/Maseru,Africa/Maseru
Asia/Kuwait,Asia/Kuwait
Asia/Bahrain,Asia/Bahrain
Asia/Baghdad,Asia/Baghdad
Asia/Qatar,Asia/Qatar
Asia/Bahrain,Asia/Qatar
Asia/Riyadh,Asia/Riyadh
Antarctica/Syowa,Asia/Riyadh
Asia/Aden,Asia/Riyadh
Asia/Kuwait,Asia/Riyadh
Asia/Aden,Asia/Aden
Asia/Amman,Asia/Amman
Asia/Damascus,Asia/Damascus
Africa/Addis_Ababa,Africa/Addis_Ababa
Indian/Antananarivo,Indian/Antananarivo
Africa/Asmara,Africa/Asmara
Africa/Dar_es_Salaam,Africa/Dar_es_Salaam
Africa/Djibouti,Africa/Djibouti
Africa/Kampala,Africa/Kampala
Indian/Mayotte,Indian/Mayotte
Africa/Mogadishu,Africa/Mogadishu
Indian/Comoro,Indian/Comoro
Africa/Nairobi,Africa/Nairobi
Africa/Addis_Ababa,Africa/Nairobi
Africa/Asmara,Africa/Nairobi
Africa/Dar_es_Salaam,Africa/Nairobi
Africa/Djibouti,Africa/Nairobi
Africa/Kampala,Africa/Nairobi
Africa/Mogadishu,Africa/Nairobi
Indian/Antananarivo,Africa/Nairobi
Indian/Comoro,Africa/Nairobi
Indian/Mayotte,Africa/Nairobi
Africa/Asmera,Africa/Nairobi
Europe/Minsk,Europe/Minsk
Europe/Kirov,Europe/Moscow
Europe/Moscow,Europe/Moscow
Europe/Volgograd,Europe/Moscow
W-SU,Europe/Moscow
Europe/Simferopol,Europe/Simferopol
Antarctica/Syowa,Antarctica/Syowa
Europe/Istanbul,Europe/Istanbul
Turkey,Europe/Istanbul
Asia/Istanbul,Europe/Istanbul
Asia/Tehran,Asia/Tehran
Iran,Asia/Tehran
Asia/Yerevan,Asia/Yerevan
Asia/Baku,Asia/Baku
Asia/Tbilisi,Asia/Tbilisi
Asia/Dubai,Asia/Dubai
Asia/Muscat,Asia/Dubai
Indian/Mahe,Asia/Dubai
Indian/Reunion,Asia/Dubai
Asia/Muscat,Asia/Muscat
Indian/Mauritius,Indian/Mauritius
Indian/Reunion,Indian/Reunion
Europe/Astrakhan,Europe/Samara
Europe/Samara,Europe/Samara
Europe/Saratov,Europe/Samara
Europe/Ulyanovsk,Europe/Samara
Indian/Mahe,Indian/Mahe
Asia/Kabul,Asia/Kabul
Indian/Kerguelen,Indian/Kerguelen
Asia/Almaty,Asia/Almaty
Asia/Aqtau,Asia/Almaty
Asia/Aqtobe,Asia/Almaty
Asia/Atyrau,Asia/Almaty
Asia/Oral,Asia/Almaty
Asia/Qostanay,Asia/Almaty
Asia/Qyzylorda,Asia/Almaty
Indian/Maldives,Indian/Maldives
Indian/Kerguelen,Indian/Maldives
Antarctica/Mawson,Antarctica/Mawson
Antarctica/Vostok,Antarctica/Mawson
Asia/Karachi,Asia/Karachi
Asia/Dushanbe,Asia/Dushanbe
Asia/Ashgabat,Asia/Ashgabat
Asia/Ashkhabad,Asia/Ashgabat
Asia/Samarkand,Asia/Tashkent
Asia/Tashkent,Asia/Tashkent
Asia/Yekaterinburg,Asia/Yekaterinburg
Asia/Colombo,Asia/Colombo
Asia/Kolkata,Asia/Kolkata
Asia/Calcutta,Asia/Kolkata
Asia/Kathmandu,Asia/Kathmandu
Asia/Katmandu,Asia/Kathmandu
Asia/Dhaka,Asia/Dhaka
Asia/Dacca,Asia/Dhaka
Asia/Thimphu,Asia/Thimphu
Asia/Thimbu,Asia/Thimphu
Asia/Urumqi,Asia/Urumqi
Asia/Kashgar,Asia/Urumqi
Indian/Chagos,Indian/Chagos
Asia/Bishkek,Asia/Bishkek
Asia/Omsk,Asia/Omsk
Indian/Cocos,Indian/Cocos
Asia/Yangon,Asia/Yangon
Indian/Cocos,Asia/Yangon
Asia/Rangoon,Asia/Yangon
Indian/Christmas,Indian/Christmas
Antarctica/Davis,Antarctica/Davis
Asia/Hovd,Asia/Hovd
Asia/Bangkok,Asia/Bangkok
Asia/Phnom_Penh,Asia/Bangkok
Asia/Vientiane,Asia/Bangkok
Indian/Christmas,Asia/Bangkok
Asia/Ho_Chi_Minh,Asia/Ho_Chi_Minh
Asia/Saigon,Asia/Ho_Chi_Minh
Asia/Phnom_Penh,Asia/Phnom_Penh
Asia/Vientiane,Asia/Vientiane
Asia/Barnaul,Asia/Novosibirsk
Asia/Krasnoyarsk,Asia/Novosibirsk
Asia/Novokuznetsk,Asia/Novosibirsk
Asia/Novosibirsk,Asia/Novosibirsk
Asia/Tomsk,Asia/Novosibirsk
Asia/Jakarta,Asia/Jakarta
Asia/Pontianak,Asia/Jakarta
Antarctica/Casey,Antarctica/Casey
Australia/Perth,Australia/Perth
Australia/West,Australia/Perth
Asia/Brunei,Asia/Brunei
Asia/Makassar,Asia/Makassar
Asia/Ujung_Pandang,Asia/Makassar
Asia/Macau,Asia/Macau
Asia/Macao,Asia/Macau
Asia/Shanghai,Asia/Shanghai
PRC,Asia/Shanghai
Asia/Chongqing,Asia/Shanghai
Asia/Harbin,Asia/Shanghai
Asia/Chungking,Asia/Shanghai
Asia/Hong_Kong,Asia/Hong_Kong
Hongkong,Asia/Hong_Kong
Asia/Irkutsk,Asia/Irkutsk
Asia/Kuala_Lumpur,Asia/Kuala_Lumpur
Asia/Kuching,Asia/Kuala_Lumpur
Asia/Brunei,Asia/Kuala_Lumpur
Asia/Manila,Asia/Manila
Asia/Singapore,Asia/Singapore
Singapore,Asia/Singapore
Asia/Kuala_Lumpur,Asia/Singapore
Asia/Taipei,Asia/Taipei
ROC,Asia/Taipei
Asia/Ulaanbaatar,Asia/Ulaanbaatar
Asia/Choibalsan,Asia/Ulaanbaatar
Asia/Ulan_Bator,Asia/Ulaanbaatar
Australia/Eucla,Australia/Eucla
Asia/Jayapura,Asia/Jayapura
Asia/Tokyo,Asia/Tokyo
Japan,Asia/Tokyo
Asia/Pyongyang,Asia/Pyongyang
Asia/Seoul,Asia/Seoul
ROK,Asia/Seoul
Pacific/Palau,Pacific/Palau
Asia/Dili,Asia/Dili
Asia/Chita,Asia/Chita
Asia/Khandyga,Asia/Chita
Asia/Yakutsk,Asia/Chita
Australia/Adelaide,Australia/Adelaide
Australia/Broken_Hill,Australia/Adelaide
Australia/South,Australia/Adelaide
Australia/Yancowinna,Australia/Adelaide
Australia/Darwin,Australia/Darwin
Australia/North,Australia/Darwin
Australia/Brisbane,Australia/Brisbane
Australia/Lindeman,Australia/Brisbane
Australia/Queensland,Australia/Brisbane
Antarctica/Macquarie,Australia/Sydney
Australia/Hobart,Australia/Sydney
Australia/Melbourne,Australia/Sydney
Australia/Sydney,Australia/Sydney
Australia/Tasmania,Australia/Sydney
Australia/Currie,Australia/Sydney
Australia/Victoria,Australia/Sydney
Australia/ACT,Australia/Sydney
Australia/NSW,Australia/Sydney
Australia/Canberra,Australia/Sydney
Pacific/Guam,Pacific/Guam
Pacific/Saipan,Pacific/Guam
Pacific/Saipan,Pacific/Saipan
Pacific/Chuuk,Pacific/Chuuk
Antarctica/DumontDUrville,Antarctica/DumontDUrville
Pacific/Port_Moresby,Pacific/Port_Moresby
Antarctica/DumontDUrville,Pacific/Port_Moresby
Pacific/Chuuk,Pacific/Port_Moresby
Pacific/Yap,Pacific/Port_Moresby
Pacific/Truk,Pacific/Port_Moresby
Asia/Ust-Nera,Asia/Vladivostok
Asia/Vladivostok,Asia/Vladivostok
Australia/Lord_Howe,Australia/Lord_Howe
Australia/LHI,Australia/Lord_Howe
Pacific/Bougainville,Pacific/Bougainville
Pacific/Kosrae,Pacific/Kosrae
Pacific/Pohnpei,Pacific/Kosrae
Pacific/Noumea,Pacific/Noumea
Pacific/Norfolk,Pacific/Norfolk
Asia/Magadan,Asia/Sakhalin
Asia/Sakhalin,Asia/Sakhalin
Asia/Srednekolymsk,Asia/Sakhalin
Pacific/Guadalcanal,Pacific/Guadalcanal
Pacific/Pohnpei,Pacific/Guadalcanal
Pacific/Ponape,Pacific/Guadalcanal
Pacific/Efate,Pacific/Efate
Pacific/Fiji,Pacific/Fiji
Pacific/Tarawa,Pacific/Tarawa
Pacific/Funafuti,Pacific/Tarawa
Pacific/Majuro,Pacific/Tarawa
Pacific/Wake,Pacific/Tarawa
Pacific/Wallis,Pacific/Tarawa
Asia/Anadyr,Asia/Kamchatka
Asia/Kamchatka,Asia/Kamchatka
Pacific/Kwajalein,Pacific/Majuro
Pacific/Majuro,Pacific/Majuro
Kwajalein,Pacific/Majuro
Pacific/Nauru,Pacific/Nauru
Pacific/Auckland,Pacific/Auckland
NZ,Pacific/Auckland
Antarctica/McMurdo,Pacific/Auckland
Antarctica/South_Pole,Pacific/Auckland
Antarctica/McMurdo,Antarctica/McMurdo
Pacific/Funafuti,Pacific/Funafuti
Pacific/Wake,Pacific/Wake
Pacific/Wallis,Pacific/Wallis
Pacific/Chatham,Pacific/Chatham
NZ-CHAT,Pacific/Chatham
Pacific/Kanton,Pacific/Kanton
Pacific/Enderbury,Pacific/Kanton
Pacific/Apia,Pacific/Apia
Pacific/Fakaofo,Pacific/Fakaofo
Pacific/Tongatapu,Pacific/Tongatapu
Pacific/Kiritimati,Pacific/Kiritimati
